405.	Jaylin Williams	$2,019,699	$2,187,699	$0	$0
405.	Caleb Houstan	$2,019,699	$2,187,451	$0	$0
405.	Jabari Walker	$2,019,699	$0	$0	$0
412.	Jose Alvarado	$1,988,598	$4,500,000	$4,500,000	$0
413.	Julian Phillips	$1,891,857	$2,221,677	$2,406,205	$0
413.	Craig Porter	$1,891,857	$2,221,677	$2,406,205	$0
413.	Jalen Pickett	$1,891,857	$2,221,677	$2,406,205	$0
413.	Hunter Tyson	$1,891,857	$2,221,677	$2,406,205	$0
413.	GG Jackson	$1,891,857	$2,221,677	$2,406,205	$0
413.	Andre Jackson Jr	$1,891,857	$2,221,677	$2,406,205	$0
413.	Chris Livingston	$1,891,857	$2,221,677	$2,406,205	$0
413.	Leonard Miller	$1,891,857	$2,221,677	$2,406,205	$0
413.	Ricky Council	$1,891,857	$2,221,677	$2,406,205	$0
413.	Mouhamed Gueye	$1,891,857	$2,221,677	$2,406,205	$0
413.	Jordan Walsh	$1,891,857	$2,221,677	$2,406,205	$0
413.	Maxwell Lewis	$1,891,857	$2,221,677	$2,406,205	$0
413.	Jalen Wilson	$1,891,857	$2,221,677	$0	$0
413.	Trayce Jackson-Davis	$1,891,857	$2,221,677	$2,406,205	$0
413.	Gui Santos	$1,891,857	$2,221,677	$0	$0
413.	Toumani Camara	$1,891,857	$2,221,677	$2,406,205	$0
413.	Rayan Rupert	$1,891,857	$2,221,677	$0	$0
430.	Oso Ighodaro	$1,862,265	$1,955,377	$2,296,271	$0
430.	Jonathan Mogbo	$1,862,265	$1,955,377	$2,296,271	$0
430.	Jamal Shead	$1,862,265	$1,955,377	$2,296,271	$0
430.	Izaiah Brockington	$1,862,265	$0	$0	$0
434.	Johnny Furphy	$1,850,842	$1,955,377	$2,296,271	$2,486,995
435.	Pacome Dadiet	$1,808,080	$2,847,600	$2,983,680	$5,373,608
436.	Orlando Robinson	$1,764,727	$0	$0	$0
437.	Landry Shamet	$1,682,008	$0	$0	$0
438.	Ryan Rollins	$1,549,888	$0	$0	$0
439.	Jordan Miller	$1,471,445	$2,191,897	$2,378,864	$2,573,347
440.	Karlo Matkovic	$1,407,153	$1,955,377	$2,296,271	$0
441.	Jamison Battle	$1,350,668	$1,955,377	$2,296,271	$0
442.	Moussa Diabate	$1,314,865	$2,270,735	$2,461,462	$0
443.	Eric Bledsoe	$1,300,000	$0	$0	$0
444.	EJ Liddell	$1,285,475	$706,898	$706,898	$0
445.	Bismack Biyombo	$1,253,154	$0	$0	$0
446.	Bobi Klintman	$1,157,153	$1,955,377	$2,296,271	$2,486,995
446.	Cam Christie	$1,157,153	$1,955,377	$2,296,271	$2,486,995
446.	Bronny James	$1,157,153	$1,955,377	$2,296,271	$2,486,995
446.	Jaylen Wells	$1,157,153	$1,955,377	$2,296,271	$2,486,995
446.	Pelle Larsson	$1,157,153	$1,955,377	$2,296,271	$0
446.	Tyler Smith	$1,157,153	$1,955,377	$2,296,271	$2,486,995
446.	Antonio Reeves	$1,157,153	$1,955,377	$2,296,271	$0
446.	Adem Bona	$1,157,153	$1,955,377	$2,296,271	$2,486,995
454.	Jared Butler	$1,115,697	$2,349,578	$0	$0
455.	Bruno Fernando	$1,115,128	$0	$0	$0
456.	Ariel Hukporti	$1,112,306	$1,955,377	$0	$0
457.	Elfrid Payton	$1,099,236	$3,153,598	$0	$0
458.	PJ Dozier	$1,051,255	$0	$0	$0
459.	BJ Boston	$1,005,158	$2,349,578	$0	$0
460.	Josh Primo	$1,000,000	$0	$0	$0
461.	Markelle Fultz	$981,902	$0	$0	$0
462.	Matt Ryan	$978,541	$0	$0	$0
463.	Tyrese Martin	$959,732	$2,191,897	$0	$0
464.	Colin Castleton	$955,125	$2,191,897	$0	$0
465.	Jeenathan Williams	$940,543	$2,270,735	$2,461,462	$2,789,215
466.	Keshad Johnson	$937,214	$1,955,377	$0	$0
467.	Dominick Barlow	$922,983	$2,270,735	$0	$0
468.	Jaylen Clark	$907,334	$2,191,897	$0	$0
469.	Pat Spencer	$869,906	$0	$0	$0
470.	Trey Jemison	$864,902	$0	$0	$0
471.	Branden Carlson	$795,038	$0	$0	$0
472.	Quinten Post	$789,588	$1,955,377	$0	$0
473.	Justin Edwards	$782,721	$1,955,377	$0	$0
474.	Lonnie Walker	$780,932	$2,940,876	$0	$0
475.	Kai Jones	$713,697	$0	$0	$0
476.	Jacob Toppin	$710,480	$0	$0	$0
477.	Nik Stauskas	$702,311	$0	$0	$0
478.	Lamar Stevens	$668,735	$0	$0	$0
479.	Kevin Knox	$660,790	$0	$0	$0
480.	Isaac Jones	$641,962	$1,955,377	$0	$0
481.	Tony Bradley	$635,312	$2,940,876	$0	$0
482.	Brandon Williams	$598,120	$2,349,578	$0	$0
483.	KJ Simpson	$578,577	$636,434	$0	$0
483.	Ulrich Chomche	$578,577	$636,434	$0	$0
483.	Keaton Wallace	$578,577	$0	$0	$0
483.	Drew Peterson	$578,577	$0	$0	$0
483.	Reece Beekman	$578,577	$0	$0	$0
483.	Adama Sanogo	$578,577	$0	$0	$0
483.	Emoni Bates	$578,577	$0	$0	$0
483.	Luke Travers	$578,577	$0	$0	$0
483.	Kessler Edwards	$578,577	$0	$0	$0
483.	Jazian Gortman	$578,577	$0	$0	$0
483.	Trey Alexander	$578,577	$0	$0	$0
483.	PJ Hall	$578,577	$0	$0	$0
483.	Spencer Jones	$578,577	$0	$0	$0
483.	Daniss Jenkins	$578,577	$0	$0	$0
483.	N'Faly Dante	$578,577	$0	$0	$0
483.	Jack McVeigh	$578,577	$0	$0	$0
483.	Enrique Freeman	$578,577	$0	$0	$0
483.	Quenton Jackson	$578,577	$0	$0	$0
483.	Trentyn Flowers	$578,577	$0	$0	$0
483.	Christian Koloko	$578,577	$0	$0	$0
483.	Quincy Olivari	$578,577	$0	$0	$0
483.	Armel Traore	$578,577	$0	$0	$0
483.	Yuki Kawamura	$578,577	$0	$0	$0
483.	Cam Spencer	$578,577	$0	$0	$0
483.	Josh Christopher	$578,577	$0	$0	$0
483.	Dru Smith	$578,577	$0	$0	$0
483.	Liam Robbins	$578,577	$0	$0	$0
483.	Stanley Umude	$578,577	$0	$0	$0
483.	Jesse Edwards	$578,577	$0	$0	$0
483.	Tristen Newton	$578,577	$0	$0	$0
483.	Jamal Cain	$578,577	$0	$0	$0
483.	Kevin McCullar	$578,577	$0	$0	$0
483.	Anton Watson	$578,577	$0	$0	$0
483.	Alex Ducas	$578,577	$0	$0	$0
483.	Adam Flagler	$578,577	$0	$0	$0
483.	Mac McClung	$578,577	$0	$0	$0
483.	Trevelin Queen	$578,577	$0	$0	$0
483.	Jeff Dowtin	$578,577	$0	$0	$0
483.	Jalen Bridges	$578,577	$0	$0	$0
483.	Collin Gillespie	$578,577	$0	$0	$0
483.	TyTy Washington	$578,577	$0	$0	$0
483.	Bryce McGowens	$578,577	$0	$0	$0
483.	Justin Minaya	$578,577	$0	$0	$0
483.	Taze Moore	$578,577	$0	$0	$0
483.	Isaiah Crawford	$578,577	$0	$0	$0
483.	Mason Jones	$578,577	$0	$0	$0
483.	David Duke	$578,577	$0	$0	$0
483.	Harrison Ingram	$578,577	$0	$0	$0
483.	Riley Minix	$578,577	$0	$0	$0
483.	Micah Potter	$578,577	$0	$0	$0
483.	Oscar Tshiebwe	$578,577	$0	$0	$0
483.	JT Thor	$578,577	$0	$0	$0
483.	Tristan Vukcevic	$578,577	$0	$0	$0
536.	Juwan Morgan	$576,230	$0	$0	$0
537.	JD Davison	$571,779	$2,270,735	$0	$0
538.	Malik Fitts	$555,217	$0	$0	$0
539.	Pete Nance	$539,893	$636,434	$0	$0
540.	AJ Lawson	$534,309	$2,270,735	$0	$0
541.	Jaylen Nowell	$473,929	$0	$0	$0
542.	Cole Swider	$472,449	$0	$0	$0
543.	Mamadi Diakite	$464,050	$464,050	$464,050	$0
544.	Moses Brown	$446,051	$0	$0	$0
545.	Isaiah Wong	$427,879	$0	$0	$0
546.	Daeqwon Plowden	$424,951	$636,434	$0	$0
547.	Ricky Rubio	$424,672	$424,672	$424,672	$0
548.	Lester Quinones	$424,409	$636,434	$0	$0
549.	Jared Rhoden	$386,995	$636,434	$0	$0
550.	Jaylen Martin	$384,594	$636,434	$0	$0
551.	Zyon Pullin	$379,911	$636,434	$0	$0
552.	Chuma Okeke	$372,949	$2,546,675	$0	$0
553.	Jordan Goodwin	$364,102	$2,349,578	$0	$0
554.	Daishen Nix	$362,356	$0	$0	$0
555.	Isaiah Stevens	$350,668	$0	$0	$0
556.	Emanuel Miller	$344,234	$0	$0	$0
557.	Tosan Evbuomwan	$331,365	$636,434	$0	$0
557.	Elijah Harkless	$331,365	$636,434	$0	$0
559.	Seth Lundy	$328,148	$636,434	$0	$0
560.	RayJ Dennis	$324,931	$636,434	$0	$0
561.	Kylor Kelley	$324,090	$0	$0	$0
562.	Ron Harper Jr	$315,280	$636,434	$0	$0
562.	Tolu Smith	$315,280	$636,434	$0	$0
564.	Keion Brooks	$305,628	$0	$0	$0
565.	DJ Carton	$289,289	$0	$0	$0
565.	Jason Preston	$289,289	$0	$0	$0
567.	Didi Louzada	$268,032	$268,032	$268,032	$268,032
568.	Alex Reese	$250,312	$636,434	$0	$0
569.	AJ Griffin	$250,000	$0	$0	$0
570.	Jackson Rowe	$244,502	$636,434	$0	$0
570.	Alondes Williams	$244,502	$0	$0	$0
572.	DJ Steward	$215,548	$0	$0	$0
573.	Ethan Thompson	$212,331	$636,434	$0	$0
574.	Nae'qwan Tomlin	$204,840	$636,434	$0	$0
575.	Damion Baugh	$196,245	$636,434	$0	$0
576.	Cui Yongxi	$176,943	$0	$0	$0
577.	David Jones	$175,480	$0	$0	$0
578.	Jahmir Young	$173,725	$0	$0	$0
579.	Taran Armstrong	$157,640	$0	$0	$0
580.	Kendall Brown	$154,423	$0	$0	$0
580.	Jalen Crutcher	$154,423	$0	$0	$0
582.	Jahlil Okafor	$150,179	$0	$0	$0
583.	Boo Buie	$143,308	$0	$0	$0
584.	Oshae Brissett	$139,391	$0	$0	$0
585.	Jamaree Bouyea	$135,120	$0	$0	$0
586.	Miles Norris	$131,903	$636,434	$0	$0
586.	Tyson Etienne	$131,903	$0	$0	$0
588.	Braxton Key	$129,415	$0	$0	$0
589.	Killian Hayes	$128,603	$0	$0	$0
589.	Malachi Flynn	$128,603	$0	$0	$0
589.	Skal Labissiere	$128,603	$0	$0	$0
592.	Malevy Leons	$126,356	$0	$0	$0
592.	Marcus Bagley	$126,356	$0	$0	$0
594.	Terry Taylor	$124,288	$0	$0	$0
594.	Eugene Omoruyi	$124,288	$0	$0	$0
596.	Kevon Harris	$119,972	$0	$0	$0
597.	Drew Timme	$113,055	$1,955,377	$0	$0
598.	Marcus Garrett	$107,027	$0	$0	$0
599.	Javon Freeman-Liberty	$100,000	$0	$0	$0
600.	Jaylin Galloway	$77,500	$0	$0	$0
600.	Anzejs Pasecniks	$77,500	$0	$0	$0
600.	Taevion Kinsey	$77,500	$0	$0	$0
603.	Malcolm Hill	$75,000	$0	$0	$0
604.	Jaylen Sims	$73,153	$0	$0	$0
605.	Yuri Collins	$66,503	$0	$0	$0
605.	Phillip Wheeler	$66,503	$0	$0	$0
605.	Erik Stevenson	$66,503	$0	$0	$0
608.	Terence Davis	$64,301	$2,546,675	$0	$0
609.	Javante McCoy	$32,596	$0	$0	$0
